,Title,Release Date,Description,MetaScore,User Score
274,The Red Strings Club,22-Jan-18,"Я влюбился в эту игру в, в эту атмосферу,саундтрек, персонажей их историю.Игра заставляет задуматься о человечном о эмоциях ,о моральных качествах каждого человека.У каждого человека идеальный мир будет разным.",80,7.5
275,The Swords of Ditto,24-Apr-18,"Overall: Fun game, probably even more fun with a mate! +Simple, yet enjoyable gameplay mechanics+Easy to learn+Great music+Great game art+Solid control set up+Decent replay value+Changeable difficulty levels -game is a bit short-could use a bit more content The takeaway: Enjoyable game, but most negative reviews are mostly technical issues which I never personally encountered and not understanding that a rogue-like means perma death. My advice is if the game is too difficult change the game mode to easy! I beat it on easy mode, first playthrough, by myself and I am terrible at games! The other thing people gripe about is the timer amount before going to the final fight. Okay, fair enough. My word to the devs, make the timer optional and not forced unless the player wants it.",74,6.3
276,Tiny Troopers: Joint Ops,8-Sep-20,"Fire yourself into an epic bite-sized arcade shooter, filled to the brim with action-packed mini maps of mayhem. Miniature warfare on a massive scale Take control of your tiny troopers as you battle evil adversaries from around the world with a multitude of weapons and specialist soldiers. Collect medals, dog tags and intel during the course of each mission to ensure victory. Get more for your money with Cross-Buy - purchase this game for PlayStation 3, PlayStation Vita or PlayStation 4 and get the other two versions at no extra cost. Then continue your saved game anywhere with Cross-Save between all versions.",No Score,tbd
277,Titan Souls,14-Apr-15,"Between our world and the world beyond lie the Titan Souls, the spiritual source and sum of all living things. Now scattered among the fallout and guarded by the idle titans tasked with their care, a singular hero armed with a solitary arrow is once more bringing together shards of the Titan Soul in a mission for truth and power.",74,5.9
278,Tokyo 42,31-May-17,what a joy to play. This style and game design is pure genius. The soundtrack is one of the best I've heard in years. Game is incredibly fun. Controls are tight. I wish more games were this stylish and original. Highly recommend this game if you're looking for something unique and original.,70,7
279,Turmoil,2-Jun-16,"I've had this game for a little while and just got back into playing it.It's honestly pretty fun to have to manage whether or not to sell and who to sell to based on the prices for oil at different companies, and the upgrades are pretty good as well. I can definitely say I recommend this game. However, the wagon AI is terrible. I've literally gotten spillages with literally 40 wagons and one rig with the pipe width boosted twice because the wagons don't care enough to stay near it or take any oil when it's almost at the top. This is the only reason I've had to get the timer upgrade, which extends the duration of time that a rig can be at full capacity before spilling. If the wagon AI is improved slightly so that they're more aware of what rigs are producing the most oil, the game would be a bit more enjoyable, although it is very enjoyable already.",73,7.9
280,Twinkle Star Sprites,26-May-16,"Aim for Chain Explosions! Send your Big Boss to attack! Finish things with an Extra Attack! Look forward to a new style of competitive shooter!""Twinkle Star Sprites"" is a competitive shooting game released by SNK in 1996. Utilize Chain Explosions, Power Shots, and Bombs to defeat the incoming Enemy Golems, changing them into Attack Characters to assault your opponent! Experience a new style of shooting game with more than enough cute characters flying around to fill the sky!The ""ACA NEOGEO"" series has faithfully reproduced many classic NEOGEO masterpieces.Players can change various game settings such as game difficulty, and also reproduce the atmosphere of arcade display settings at that time. Players can also compete against each other from all over the world with their high scores.Please enjoy the masterpiece that built a generation for video games.",No Score,tbd
281,Tyranny,10-Nov-16,"So far a very sophisticated piece of game!If you just liked Pillars of Eternity you will LOVE Tyranny! Prerequisite is to have some evil in you. ;)",80,7.8
282,Uurnog Uurnlimited,16-Nov-17,"Enter the wacky & whimsical world of Uurnog Uurnlimited. Explore a silly, puzzle-filled land full of cubes, bombs, weird people & adorable animals — then steal them all. Play single player or co-op as you jump, grab, throw & teleport your colorful collection back to the Save Room (and try not to destroy it). ",No Score,7.6
283,Void Bastards,28-May-19,"Void Bastards is a great game and highly recommend it for anyone.  First of all the visuals are absolutely stunning and gorgeous.  The game-play is smooth, fun and satisfying, while you go through each ship looking for loot to help rebuild your own ship.  It will have you on the edge of your seat while you're either running from an enemy about to kill you, or on your last seconds of oxygen.  Can you get what you need and make it out alive.  Well why don't you go see and try it out yourself.  I for one can say its one of the best I have ever played.",81,7.4
284,Vostok Inc.,26-Jul-17,"Vostok above all is honest. It is exactly what it says it is and it does what it does very well. Satisfying shooting and combat, fun flight controls, and addictive progression make for a great shmup/clicker style game. Oh and the writing is pretty funny too! All of that as well as being very reasonably priced.",No Score,tbd
285,When Ski Lifts Go Wrong,23-Jan-19,It is a fun game to play like with all the vechiles. When you try to make a ski lift that took a long time and it doesn't work it can be really frustrating,80,5.7
286,Wizard of Legend,15-May-18,"If in any way you're a fan of rogue-likes or games involving a lot of magic options, Wizard of Legend is for sure a must-play. Its a highly satisfying rogue-like experience with beautiful pixel art accompanying it, that is guaranteed to fulfill your magic fantasies no matter if you want to be a bulky defensive melee mage, a highly mobile ninja-like one, or a long-range mage that just wants to run and hit enemies before they can get to you. I've seen a lot of people compare it to Avatar: The Last Airbender on steroids and can definitely agree with that. The game's downsides are on its lack of level design elements, lack of a meaningful story and short play-time (although that is compensated by its constant free DLCs) but if you're just looking for a game to fulfill your fantasies and engage in fun combat, this is for sure the one for you.",79,7.9
287,Wizardry VI: Bane of the Cosmic Forge,1990,"Ten years ago, WIZARDRY set the standards in Fantasy Role-Playing (FRP). Now, after two million copies have been sold and dozens of awards have been won, Bane of the Cosmic Forge raises and redefines those standards. This new WIZARDRY, the truest simulation ever of Fantasy Role Playing, will push your computer, your mind and your sense of adventure to their very limits. Only through the power of the latest computer technology could the full dimensions of this new genre in FRP be possible.This is FRP the way you wanted it to bePrepare yourself. Take with you six companions--choose wisely, for having chosen, your fate is in their hands. Enter the ancient castle to retrieve the Cosmic Forge, a magical pen whose writings caused the river of time itself to change course. You will find treasure, armor, and magic items to advance your quest; meet wizened and cryptic dwellers who hold secrets that must be unearthed; and solve the riddles and puzzles that abound.But beware--you and your party will encounter countless dangers, hazards, and creatures of dazzling form to block your way. Only through your magic and skills, ever growing as you progress, can they be vanquished.And the story, so rich in mythology and legend, weaves a web of intrigue so complex that only you, with patience and travail, can unravel.Let the computer roll the dice, consult the charts and apply the rules. From the 400 items of armor and weaponry researched for authenticity to the realistic combat structure, incorporating Primary and Secondary attack, this reproduction of true FRP within the computer environment will make all other attempts obsolete.The adventure is as real as the pleasure.- FULL-COLOR ANIMATED graphics- DIGITIZED sound (NO add-on cards required)- HARD DISK supported- 11 Races, 14 Professions (with rankings!)- Weaponry, Physical and Academia Skills- Six Spellbooks, 462 Combinations- Non-Player Characters- An arsenal of over 400 researched items- Varied Fighting Modes- Primary and Secondary Attack- Continuous Journey- Unlimited Backups- Save Game",No Score,No Score
288,Wizardry VII: Crusaders of the Dark Savant,1991,"For the First TimeOutdoor CampaignsFull Soundtrack and EffectsTrue Point & Click Mouse InterfaceAuto-MappingUnprecedented Depth of StoryBegin your adventure in Crusaders of the Dark Savant. Import your characters from Bane of the Cosmic Forge or create a new party capable of surviving the rigors of a strange alien world.Both friends and foes you'll discover as you search for the forgotton secret of a once madman - the secret of the very universe itself. And you won't be alone in your search. Others as enterprising as you have also entered this dimension. Only your actions - both past and present - will determine just how well you fare. From the depths of a dungeon to the blue and limitless skies, you'll see it all - you'll hear it all - in this latest Wizardry adventure.NeverNever has a game been as true to authentic fantasy role playing. Never has a game had four different beginnings. Never has a game been so vast.SometimesSometimes you won't find everything as you left it; you're not alone in this world. Sometimes the people you meet will like you... if you've been nice to their friends.ForeverForever true to the most acclaimed fantasy role-playing simulation ever, the sequel to Bane of the Cosmic Forge. Forever beautiful graphics and sound - indoors and out. Forever in the tradition of... WizardryWizardry 7 Gold is currently only available in English and on the Windows platform.",No Score,No Score
289,Wizardry 8,14-Nov-01,"An epic fantasy RPG that picks up where ""Wizardry 7"" left off. The Dark Savant had taken flight with a device called the Astral Dominae, an incredibly powerful artifact containing the secret of life itself. Following him are two powerful races, the T'Rang and the Umpani, as well as your own brave party of adventurers. Everyone is headed to Dominus, a world on the cusp of the Cosmic Circle, birthplace of the Astral Dominae and home of the Cosmic Lords. Many paths will converge on Dominus, and many long-hidden secrets will be revealed. [Sirtech]",85,8.3
290,Control: Ultimate Edition,27-Aug-20,"Меня редко какая игра может так сильно увлечь интересными загадками и записками, умным фантастическим сюжетом.Меня редко какая игра может по-хорошему удивить.Этой игре удалось.Шедевр.",84,6.8
291,The Witcher: Enhanced Edition,16-Sep-08,"Assume the role of The Witcher, Geralt, a legendary monster slayer caught in a web of intrigue as he battles forces vying for control of the world. Make difficult decisions and live with the consequences in a game that will immerse you in an extraordinary tale like no other. The Witcher shatters the line between good and evil in a world where moral ambiguity reigns. The Witcher emphasizes story and character development in a vibrant world while incorporating tactically-deep real-time combat like no game before it. [Atari]",86,8.5
292,Battlefield 4,19-Oct-13,"Battlefield 4 is a military blockbuster that aims for unrivaled destruction. Fueled by Frostbite 3, Battlefield 4 allows you to demolish the buildings shielding your enemy. You will lead an assault from the back of a gun boat. Battlefield grants you the freedom to do more and be more while playing to your strengths and carving your own path to victory. Beyond its hallmark multiplayer, Battlefield 4 features an intense, dramatic character-driven campaign that starts with the evacuation of American VIPs from Shanghai and follows your squad's struggle to find its way home. Change the landscape in real-time with interactive environments that react to your every move. Dominate land, air and sea with all-new, intense water-based vehicular combat.",81,6.2
293,Dragon Age: Inquisition,18-Nov-14,"Select and lead a group of characters into harrowing battles against a myriad of enemies – from earth-shattering High Dragons to demonic forces from the otherworld of the Fade. Go toe-to-toe in visceral, heroic combat as your acolytes engage at your side, or switch to tactical view to coordinate lethal offensives using the combined might of your party. Observe the tangible, visible results of your journey through a living world – build structures, customize outposts, and change the landscape itself as environments are re-honed in the wake of your Inquisition. Helm a party chosen from nine unique, fully-realized characters – each of whom react to your actions and choices differently, crafting complex relationships both with you and with each other. Create your own character from multiple races, customize their appearance, and amalgamate their powers and abilities as the game progresses. Enhanced customization options allow you to pick everything from the color of your follower’s boots to the features of your Inquisition stronghold. Become a change agent in a time of uncertainty and upheaval.  Shape the course of your empires, bring war or peace to factions in conflict, and drive the ultimate fate of the Inquisition. Will you bring an end to the cataclysmic anarchy gripping the Dragon Age? [Electronic Arts]",85,6
294,Star Wars: Squadrons,1-Oct-20,"Master the art of starfighter combat in the authentic piloting experience Star Wars: Squadrons. Buckle up and feel the adrenaline of first-person multiplayer space dogfights alongside your squadron. Pilots who enlist will step into the cockpits of starfighters from both the New Republic and Imperial fleets and fight in strategic 5 vs. 5 space battles. Modify your starfighter and adjust the composition of your squadron to suit varying playstyles and crush the opposition. Pilots will triumph as a team and complete tactical objectives across known and never-before-seen battlefields, including the gas giant of Yavin Prime and the shattered moon of Galitan. Take control of starfighters such as the X-wing and TIE fighter. Customize loadouts and cosmetics, divert power between weapons, shields, and engines, while immersing yourself in the cockpit. In addition, players will have the option to play the entirety of the game in virtual reality on PSVR and PC! Learn what it means to be a pilot in a thrilling Star Wars single-player story set after the events of Return of the Jedi. Seen from alternating perspectives between two factions, iconic and emerging leaders on both sides are battling for the galaxy. The New Republic fights for freedom. The Empire demands order. We need you to join the galaxy's finest.",79,5.9
295,Tom Clancy's The Division,8-Mar-16,"A devastating pandemic sweeps through New York City, and one by one, basic services are failing. In only days, without food or water, society collapses into chaos. The Division, a classified unit of self-supported tactical agents, is activated. Leading seemingly ordinary lives among us, The Division agents are trained to operate independently of command, as all else fails. Fighting to prevent the fall of society, the agents will find themselves caught up in an epic conspiracy, forced to combat not only the effects of a manmade virus, but also the rising threat of those behind it. When everything collapses, your mission begins.",79,6
296,The Legend of Zelda: Breath of the Wild,3-Mar-17,"Forget everything you know about The Legend of Zelda games. Step into a world of discovery, exploration and adventure in The Legend of Zelda: Breath of the Wild, a boundary-breaking new game in the acclaimed series. Travel across fields, through forests and to mountain peaks as you discover what has become of the ruined kingdom of Hyrule in this open-air adventure. Explore the wilds of Hyrule any way you like - Climb up towers and mountain peaks in search of new destinations, then set your own path to get there and plunge into the wilderness. Along the way, you'll battle towering enemies, hunt wild beasts and gather ingredients for the food and elixirs you'll need to sustain you on your journey. More than 100 Shrines of Trials to discover and explore - Shrines dot the landscape, waiting to be discovered in any order you want. Search for them in various ways, and solve a variety of puzzles inside. Work your way through the traps and devices inside to earn special items and other rewards that will help you on your adventure.*    Be prepared and properly equipped - With an entire world waiting to be explored, you'll need a variety of outfits and gear to reach every corner. You may need to bundle up with warmer clothes or change into something better suited to the desert heat. Some clothing even has special effects that, for example, can make you faster and stealthier.*    Battling enemies requires strategy - The world is inhabited with enemies of all shapes and sizes. Each one has its own attack method and weaponry, so you must think quickly and develop the right strategies to defeat them.*    amiibo compatibility - Tap the Wolf Link amiibo (sold separately) to make Wolf Link appear in game. Wolf Link will attack enemies on his own and help you find items you're searching for.",97,8.7
297,Bastion,13-Sep-18,"Bastion is an original action role-playing game featuring a reactive narrator who marks your every move, lush hand-painted 2D artwork, and tight responsive gameplay that rewards playing with finesse. The game is designed to be simple to pick up and start playing, while offering a lot of rich choices around character customization as well as a deep story and gameworld you can lose yourself in.",90,7.7
298,Hades,17-Sep-20,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre. Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including the fast-paced action of Bastion, the rich atmosphere and depth of Transistor, and the character-driven storytelling of Pyre. BATTLE OUT OF HELL As the immortal Prince of the Underworld, you'll wield the powers and mythic weapons of Olympus to break free from the clutches of the god of the dead himself, while growing stronger and unraveling more of the story with each unique escape attempt. UNLEASH THE FURY OF OLYMPUS The Olympians have your back! Meet Zeus, Athena, Poseidon, and many more, and choose from their dozens of powerful Boons that enhance your abilities. There are thousands of viable character builds to discover as you go. BEFRIEND GODS, GHOSTS, AND MONSTERS A fully-voiced cast of colorful, larger-than-life characters is waiting to meet you! Grow your relationships with them, and experience thousands of unique story events as you learn about what's really at stake for this big, dysfunctional family. BUILT FOR REPLAYABILITY New surprises await each time you delve into the ever-shifting Underworld, whose guardian bosses will remember you. Use the powerful Mirror of Night to grow permanently stronger, and give yourself a leg up the next time you run away from home. NOTHING IS IMPOSSIBLE Permanent upgrades mean you don't have to be a god yourself to experience the exciting combat and gripping story. Though, if you happen to be one, crank up the challenge and get ready for some white-knuckle action that will put your well-practiced skills to the test. SIGNATURE SUPERGIANT STYLE The rich, atmospheric presentation and unique melding of gameplay and narrative that's been core to Supergiant's games is here in full force: spectacular hand-painted environments and a blood-pumping original score bring the Underworld to life.",93,9
299,Mario + Rabbids: Kingdom Battle,29-Aug-17,"Welcome to the story of an unexpected encounter between Mario and the irreverent Rabbids. To bring order back to a splintered Mushroom Kingdom, Mario, Luigi, Princess Peach, and Yoshi team up with Rabbids heroes in a journey through four different worlds. Outwit unpredictable enemies in dynamic turn-based combat and co-op challenges, and solve puzzles along the way. Discover a feel-good and modern combat adventure designed exclusively for the Nintendo Switch system, playable anywhere, anytime, with anyone. [Ubisoft]",85,8.4
300,Final Fantasy X,17-Dec-01,In my opinion this is the best final fantasy game since FF7. The story of the game is brilliant and just makes you want to play on until you finish it. the graphics of the game are brilliant and the game also shows great character development especially for the 2 main protagonists,92,8.9
301,Prince of Persia: The Sands of Time,6-Nov-03,"Amidst the sands of ancient Persia, a young Prince unleashes a deadly evil. Embark on a harrowing quest to restore peace and the fabric of Time. Embody a legendary hero with gravity-defying acrobatics, ferocious fighting combos, and the ability to bend time to fulfill his bidding. Wield the power of the Sands of Time - a mythical force allowing the Prince to erase the past, behold the future, and freeze the present. You'll uncover the mysteries of a world never before explored in action-adventure gaming. Ancient Persia, mythical and deadly, holds a staggering array of landscapes and kingdoms to explore and conquer. [Ubi Soft]",92,8.8
302,Kingdom Hearts,16-Sep-02,"Kingdom Hearts is the story of Sora, a 14-year-old boy whose world is shattered when a violent storm hits his island-paradise home, and is separated from his two closest friends, Riku, a 15-year-old boy, and Kairi, a 14-year-old girl. The storm scatters the three to differnt and unknown worlds. At the same time, there's turmoil in Disney Castle. King Mickey is missing, and Court Wizard Donald and Captain Goofy set out to find him. On their travels they meet Sora on his own search for his lost friends. The three are told of ominous creatures known as the Heartless - beings without hearts derived from an unknown dimension and as it turns out, manipulated by Disney villains and the ones responsible for the devastating storm. Upon discovering the link between the Heartless, the storm and the disappearance of King Mickey, Sora, Donald and Goofy join forces and help familiar Disney heroes to save their worlds. [Square]",85,8.8
303,Ratchet & Clank,4-Nov-02,"Set in a futuristic world filled with spaceships, robots and high-tech gadgets, Ratchet and Clank moves from planet to planet across a vast solar system. Ratchet lives on an abandoned backwater planet and dreams of someday striking out on a magnificent space adventure. Closer to the center of the galaxy, Chairman Drek rules a polluted planet, Orxon, inhabited by an ugly race called the Blarg. He too has dreams, but his concern is conquest and domination. Tired of his polluted world, Chairman Drek comes up with the ultimate solution - to build a new planet using the best parts from many of the other worlds in the galaxy. If he can't convince the inhabitants to part with a few thousand hectares of their worlds, the army of robots and Blarg warriors can eliminate any resistance.",88,8.7
304,Ratchet & Clank: Up Your Arsenal,3-Nov-04,"(Also known as ""Ratchet & Clank 3"")  The third installment of the Ratchet & Clank franchise incorporates new elements of gameplay not seen previously in the series, including online and offline multiplayer capabilities that will appeal to a wide variety of players. Ratchet and Clank: Up Your Arsenal returns gamers to Planet Veldin, the setting of the original Ratchet & Clank, where the duo set off on a gripping new adventure through a multitude of diverse planets to fight for galactic peace. Players will be able to earn up to 20 weapons (including online and offline) with up to four levels of upgrades for most weapons, plus new high-tech gadgets to help them through their journey. [SCEA]",91,9.1
305,Ratchet & Clank: Going Commando,11-Nov-03,"From the creators of the critically acclaimed smash hit Ratchet & Clank, Insomniac Games, comes the next installment of the most exciting sci-fi action adventure ever. Ratchet & Clank: Going Commando features an enhanced health damage system and weapons upgrade system, beautiful diverse environments, a compelling storyline and a unique arsenal of the coolest new weapons and hi-tech gadgets ever imagined. The more $#@& you blow up, the stronger Ratchet gets and the bigger and badder the weapons you?ll have! Show off in gladiator arenas. Pick off enemies in space combat. Leave competitors to eatin? your dust in hoverbike races. And, run around spherical worlds. [SCEA]",90,8.9
306,Ratchet: Deadlocked,25-Oct-05,"(Also known as ""Ratchet: Gladiator"" in the UK/EU)  In Ratchet: Deadlocked, Ratchet and Clank are captured and forced to compete on an underground reality combat sport show. The show, which features abducted heroes fighting for their lives against a gruesome gang of deadly Exterminators, is run by a deranged media mogul named Gleeman Vox, who intends to use Ratchet and Clank as his next contestants. It doesn't take Vox long to realize that Ratchet is the most promising contestant the show has ever seen. Vox subjects our hero to a series of deadly battles and elaborate games of death, much to the delight of the show's enormous audience. To keep himself and his friends alive, Ratchet has no choice but to participate in the games and keep driving up the show's ratings with spectacular victories -- at least until our heroes can figure out a way to break free from Vox's control, the explosive Deadlock collar fastened to his neck, and bring the mighty Vox Network crashing down. Ratchet: Deadlocked features non-linear gameplay, allowing players greater freedom to choose their missions. In addition, all single-player levels will be available for multiplayer use. With much of the combat taking place in battlefields and arenas, gameplay will be more sports-oriented and will include announcer commentary. Featuring a new mission-structure approach, players will be rewarded with a constant progression of items such as weapons, armor and health. Players can take advantage of the new co-op gameplay functionality available throughout the game by choosing either single-player or multiplayer story mode. In addition, squad-based gameplay will enable players to demolish the competition by commandeering their allied combat bots through critical and strategic battles. [SCEA]",81,8.8
307,Jak 3,9-Nov-04,"One year has passed since Jak and Daxter saved Haven City from Kor and the attacking Metal Heads, yet Haven City is still immersed in deadly chaos as three groups fight for control of the streets. The people of Haven City have grown to distrust Jak's dark powers, and as rumors boil of Jak's ties with Krew and Kor, the city blames Jak for its current woeful circumstances. When the palace is destroyed by a surprise Metal Head attack, even Ashelin cannot protect Jak as the High Council's power broker, Count Veger, forces Jak into banishment to the desolate Wasteland. Jak is flown to the harsh island and dumped. With Daxter and Pecker bravely by his side, the three begin their next adventure where the battle for the city has just begun. Five times the size of Haven City, the Wasteland is a desert environment with multiple areas including mines and a volcano. Given the enormity and variance in terrain, vehicles play a large role as off-road transportation is introduced, fueled by a true-to-life physics engine. With a rugged new look and suited with armor, Jak is also equipped with an arsenal of new weapons with upgradeable mods that enable players to increase their firepower and enjoy the freedom to strategize and activate their arsenal at any time. As Jak has been exposed to Light Eco, players can now experience Jak's magnificent transformation to Light Jak. With a glowing electric blue aura and a massive wing span, Light Jak introduces new move sets, including the ability to glide great distances, emit an energy to block enemy attack, and power up at anytime, all of which provide the player with a sense of being invincible. Dark Jak also returns with more capabilities, forcing Jak to find a balance between light and dark. [SCEA]",84,8.7
308,Jak X: Combat Racing,18-Oct-05,"After Jak stopped the Dark Maker menace in his last adventure, cities were rebuilt, people flourished and sports reemerged to fill the void. Combat Racing became the biggest sport of all, as the excitement of high-speed competition brought crowds to the track. Kras City led the way, with people flocking to the dangerous city of death and intrigue. When Jak and Daxter receive a mysterious invite to Kras City for the reading of Krew's Last Will and Testament, they find they have been joined by familiar faces such as Ashelin, Keira, Samos and Torn. When Krew reveals in his recording will that everyone present, including his daughter, Rayn, has been poisoned, everyone is shocked. Krew gives everyone an ultimatum -- the only way to get the poison antidote in time is to race for him in the next Kras City Grand Championship, or they will all die. Now, Jak and his friends are forced into a high-speed contest for their lives, as they are swept up into a deadly plot to win the biggest racing event on the planet -- against the best drivers in the world. With a deadly objective ahead of them, Jak and his friends take to the treacherous terrain as they are thrown into the driver's seat and find themselves racing against time in order to save the world. [SCEA]",76,7.9
309,Tom Clancy's Splinter Cell,8-Apr-03,"Infiltrate terrorists' positions, acquire critical intelligence by any means necessary, execute with extreme prejudice, and exit without a trace! You are Sam Fisher, a highly trained secret operative of the NSA's secret arm: Third Echelon. The world balance is in your hands, as cyber terrorism and international tensions are about to explode into WWIII. [Ubi Soft]",89,7.9
310,Shadow of the Colossus,18-Oct-05,"(Also known as ""Wanda and the Colossus"" or ""Wanda to Kyozou"" in Japan)  In Shadow of the Colossus, players take the role of a young man seeking the truth of an ancient tale of power hidden in a mystical land. Shadow of the Colossus is a majestic journey through ancient lands to seek out and destroy gigantic mythical beasts. With a trusty horse at your side, players explore the spacious lands and unearth each Colossi. The uneasy task of defeating a Colossus relies on intelligent puzzle solving and action oriented gameplay. Armed with strong wits, a mystical sword and a sturdy bow, players use cunning and strategy to topple each behemoth. [Sony]",91,9.1
311,Guitar Hero III: Legends of Rock,28-Oct-07,"Fire up the fretboard, crank up the amp and get ready to rock like never before. Guitar Hero III: Legends of Rock drops you into the spotlight of the largest and most legendary rock concert ever. The star-studded soundtrack includes master tracks by such legendary artists as Guns N’ Roses, The Rolling Stones, Beastie Boys, Muse and Pearl Jam, with added songs as made legendary by Kiss, Alice Cooper and Heart. Now drop that air guitar, tune your exclusive new Les Paul Guitar Controller and shred the night away with Guitar Hero III: Legends of Rock. [Activision]",82,8.4
312,Killzone,2-Nov-04,"Years ago, the success of planetary colonization resulted in the human settlement of several planets. The majority of these colonies have aligned to form the ISA. However, a ruthless, militaristic separatist faction known as the Helghast has distanced itself while secretly planning to scale an all-out war. Killzone takes place during the initial Helghast blitzkrieg of the nearby colony of Vekta. When Vekta City's orbital defenses mysteriously fail, the Helghast land and deploy their troops rapidly and with ease. As the planetary defense forces are overrun and scattered into the city, your first objective as an ISA member is to escort a high-ranking official to an evacuation point. Drawing inspiration from classical military conflicts of the 20th century, Killzone captures the intense reality of warfare between the ISA and the Helghast. [Sony]",70,7.3
313,The Lord of the Rings: The Third Age,2-Nov-04,"The Lord of the Rings: The Third Age roleplaying game is an epic quest in which players take on the roles of new characters choosing their own path through Middle-earth while interacting with the heroes and villains of the trilogy. Based on New Line Cinema and Peter Jackson's acclaimed film adaptations of J.R.R. Tolkien's classic The Lord of the Rings trilogy, The Lord of the Rings, The Third Age videogame allows players to adventure through Middle-earth, building a party of heroes as they journey. Players battle on the side of the Fellowship, but can unlock additional encounters where they fight on the side of Sauron as they progress. In the game, players interact with the characters of the Fellowship in a unique structure, taking on individual quests while intersecting the major events of the film trilogy that drive the story forward. Parties traverse through both familiar and seldom-glimpsed locations, using an innovative turn-based battle system as they fight, encountering the demonic Balrog in the Mines of Moria, defending the fallen city of Osgiliath, or trying to destroy Helm's Deep. [Electronic Arts]",73,8
314,ATV Offroad Fury,5-Feb-01,"Conquer the terrain with 12 rugged ATVs and large offroad environments. ATV Offroad Fury delivers the excitement of ATV racing with high-performance two-stroke and four-stroke ATVs, 20 free-roaming race environments, and six unique events. Race authentic ATVs through six challenging events, including Cross Country Enduro, Stadium Supercross, and Freestyle Stunt. You'll speed through whole deserts, forested landscapes, and old train yards. With realistic crashes, authentic stunts, and intense competition, ATV Offroad Fury immerses players in the action-packed world of offroad racing.",82,8.4
315,Crash Team Racing,30-Sep-99,"Best kart racer ever!!!!!!! Ive been playin this game since i was 7 and it never gets old. The music is great and tracks are so fun. This game is so awesome i went out of my way to get platinum relics for all the tracks. I got all platinum but sewer speedway and n.gin labs are the hardest for platinum. I love this game so much i own for ps1, ps2, ps3, and psp. This so much more fast pace than mario kart. the adventure is much fun especially if you unlock the bosses. In my opinion the best ps1 racing game.",88,9
316,Tony Hawk's Pro Skater 4,23-Oct-02,"Build your skills, earn respect, and show that you've got what it takes to Go Pro.  190 progressively harder goals. No time clock, no constraints. Pro-specific challenges. Evolving levels. Interact with other skaters. Multi-player modes. Customize your game...Your career is what you make of it. [Activision]",94,8.3
317,Okami,19-Sep-06,"In Okami, the legendary monster Orochi has come back to life and turned the world into a veritable wasteland. Players must assume the role of a wolf, an embodiment of the sun god Amaterasu, which is capable of wielding unimaginable power. The state of the world lies in gamer's hands as they must fight ominous beings and reclaim the earth from a curse that plagues it. It is crucial to help Amaterasu make the world a place where all living creatures can dwell once again. [Capcom]",93,9.1
318,God of War,22-Mar-05,"Unleash the power of the Gods and embark on a merciless quest as Kratos, an ex-Spartan warrior driven to destroy Ares, the God of War. Armed with lethal double chainblades, Kratos must carve through mythology's darkest creatures including Medusa, Cyclops, the Hydra and more, while solving intricate puzzles in breathtaking environments. Driven by pure revenge, nothing can stop Kratos from achieving absolution. [SCEA]",94,8.9
319,God of War II,13-Mar-07,"[Metacritic's 2007 PS2 Game of the Year]  God of War saw Kratos, a mortal warrior, set upon an epic quest to dethrone a God. But his journey did not end there. In God of War II, Kratos sits atop his Olympus throne, as the new God of War – far more ruthless than Ares ever was. To end his continued torment, Kratos must journey to the far reaches of the earth and defeat untold horrors and alter that which no mortal, or god has ever changed, his fate. God of War II sets an epic stage for a devastating mythological war to end all wars. In God of War II, players retake the role of Kratos. Armed with the deadly blades and blistering rage, players are aided by new breath-taking magic and new brutal combat moves. The journey takes them through vividly striking environments where they are faced with a labyrinth of challenging puzzles and mini-games intricately woven into the story. The violent world of Greek mythology comes to life in gory detail as Kratos encounters new mythical characters, and compete in epic boss battles in his quest. [SCEA]",93,9
320,Onimusha: Warlords,13-Mar-01,"A truly revolutionary game for its time, Onimusha firmly created a hybrid of a cinematic experience in games. With breath taking graphics, good controls, and a classic, epic story, Onimusha is a classic Among PS2 games.",86,8.2
321,Xenosaga Episode I: Der Wille zur Macht,26-Feb-03,"Thousands of years into the future, man exists only in deep space. Brutally opposed by a merciless alien race, humanity faces an uncertain destiny as it unlocks the secrets of the Universe in search of the ultimate truth. Features four exhilarating mini-games, innovative battle and control systems, and over 80 hours of gameplay. [Namco]",83,8.5
